text,label,error_type
There are a lot of opportunities to study a language ! !,1,None
"For one thing , I think there was nothing to write .",0,Past Simple Tense
Because the bird outside of my tent kept calling me mee - mee - .,0,Subject-Verb Agreement
"Second , I visited Jaisalmer .",1,None
"After my friend started dating with the guy , their friendship was messed up .",0,Subject-Verb Agreement
"Through all seasons , I enjoy doing Yoga and cooking .",0,Present Continuous Tense
"I will love you all the time , forever .",0,Future Continuous Tense
Happy new year,1,None
"By the way , this series started in .",0,Subject-Verb Agreement
in spite of English class,1,None
Please pray for me .,1,None
"Because I heard the season th was the last , but I was not able to understand about this story .",0,Past Simple Tense
laugh of my friends was heard in my ears .,0,Subject-Verb Agreement
"If I borrow a DK room , it would cost a rent for yen yen .",0,Future Simple Tense
"This message board was not software in the Internet but hardware in the real world , which was made of wood painted with green or black .",0,Subject-Verb Agreement
Reading a book in English is good practice because it includes a tons of slangs .,0,Present Continuous Tense
"After something happy suddenly happens , people are suprised then become smile .",0,Subject-Verb Agreement
My vegetable basket was filled with potatoes .,0,Subject-Verb Agreement
"The biggest problem is that I ca not speak Chinese at all , only very simple greeting words .",0,Subject-Verb Agreement
See you again !,1,None
I look like the marshmallowman .,1,None
I am the ninth letter of the alphabet .,1,None
"I have never brought an umbrella with me in London . A coat and a hat were more than enough since most of the time the rain was just lovely little spray drops . In contrast , in Italy you have to cover yourself because the rain here is really wet !",0,Present Perfect Tense
Sincerely hope I can do a great job at this new work and everything will be smooth and successful .,0,Future Simple Tense
"By the way , a panic movie , was released today .",0,Past Simple Tense
"In , when I traveled in the U .",1,None
My place has a lot of nature .,0,Subject-Verb Agreement
"In high school , I can enjoy being myself with my friends , and I can express my true me .",0,Future Simple Tense
"It was like reading about a stranger , because I changed pretty much .",0,Past Simple Tense
"It is Basic Life Support , which is called BLS .",0,Present Perfect Tense
I had it for a long time ago .,0,Past Simple Tense
"For some reason , I feel lonely like death .",1,None
"She is stupid , selfish and individual .",1,None
I have to go out with my friends .,1,None
I will have to come here often .,0,Future Continuous Tense
Children is eating habits and lifestyle .,0,Subject-Verb Agreement
"My school is exam is very difficult , so I could not solve it .",0,Subject-Verb Agreement
So it was cancelled .,0,Past Simple Tense
Hi I am So Hyun .,1,None
Why is it so popular among Japanese ?,1,None
Summer Sonic,1,None
Hello everyone here !,1,None
"I start quickly becoming your part of past but in that instant , I get to share your present , and YOU get to share mine and THAT is the greatest present of all .",0,Present Continuous Tense
I went to trip in HongKong ! !,0,Past Simple Tense
I went to the festival .,0,Past Simple Tense
But we will have series of holidays five days ! !,0,Future Continuous Tense
The rainy season,1,None
"Not only train their body , but also they build strong mind , too .",1,None
"They will great deal appearance in summer , because the warm temperature is able to help them hatched .",0,Future Continuous Tense
"So I can say , ",0,Future Simple Tense
show Buffy and as Piccoro from Dragonball Evolution last April .,1,None
And your email is almost perfect .,0,Subject-Verb Agreement
T means quiet .,0,Subject-Verb Agreement
This is what I am trying to say,0,Present Continuous Tense
So I was surprised and impressed by the unexpected active situations .,0,Past Simple Tense
"Probably , Ramen originated in Japan .",0,Subject-Verb Agreement
"There were many soft first flowers in the grass blow balls , daisies , rhododendrons .",0,Past Simple Tense
"I have a good time on the bus because I talk with a lot of people that I never talk with , so I can find out things about them .",0,Future Simple Tense
thanks,1,None
Tell me one interesting odd fact about you ?,0,Present Continuous Tense
"A TV performer said on a TV program before that when he wore a T - shirt which was a heavy metal band is in his trip to Australia , he was surronded by the men who looked very strong .",0,Subject-Verb Agreement
That is one of the pictures I posted .,1,None
Let me introduce myself part,1,None
I always try to understand English without translating .,0,Present Continuous Tense
Finally I got a driver is license here in California .,0,Past Simple Tense
"Last , LOVE zukkyun by soutaiseiriron .",1,None
My father bought a new TV .,0,Subject-Verb Agreement
Guess what !,1,None
And exciting,1,None
The reason is that I noticed I would be happy when I saw a flower .,0,Subject-Verb Agreement
Main purpose of this travel is to see a soap factory in Corfu island .,0,Subject-Verb Agreement
I will consider the time to talk with someone as precious time .,0,Future Continuous Tense
The antagonists often accuse that the legalization of euthanasia will force the dying patients to die because they can not accept that they impose suffering on their family and society .,0,Future Continuous Tense
It is a tendency that Japan is economy has been shrinking .,0,Subject-Verb Agreement
"Learning math at the elementary school is too easy for him , and I want to expose him a lot of Japanese words , considering his poor Japanese vocabulary .",0,Present Continuous Tense
I am cheering on Sweden .,0,Present Continuous Tense
"Either way , I am sure of getting energy and being encouraged a few days later because I am going to have a great time in an English club .",0,Present Continuous Tense
"I like drawing , reading and cooking vegan recipes .",0,Present Continuous Tense
I hope someday I will visit a lot of countries where I have never been .,0,Future Continuous Tense
Long time no see .,1,None
How do you say this in English ?,1,None
This word is used at the topics both of speakers and lisners already know .,0,Subject-Verb Agreement
I think elevator is breaking and to be in a hurry .,0,Subject-Verb Agreement
"Driving a Japanese car , I feel it is trustworthy .",0,Present Continuous Tense
They were all serious and urgent problems .,0,Past Simple Tense
"Love , attention .",1,None
"I am Japanese university sutudent , so I will start new year .",0,Future Continuous Tense
birthday present,1,None
We started work in the same year .,1,None
Would someone please check my diary entry ?,0,Future Simple Tense
I really love it .,1,None
That is what I learned from Liz .,1,None
I tend to do my best even if my English is poor .,0,Subject-Verb Agreement
That is right !,1,None
The S - A Center is a place where people who are studying a language can practise any skill they want .,0,Subject-Verb Agreement
I accidentally tuned in to a movie and started to watch it .,1,None
president can nominate the Supreme Court justice .,0,Future Simple Tense
This movie is very fun and sometimes feels humanistic .,0,Subject-Verb Agreement
Could you tell me any specific example ?,1,None
"S , Douglass made up this connection and claimed it during debates with Lincoln as one of strategies in the election .",0,Subject-Verb Agreement
So I could not even log into my PC !,0,Future Simple Tense
Today I entered Lang - to study English .,1,None
"Unluckily , God found the angle broke heaven is law , which was that angles were not allowed to marry a man from earth , so the Queen Mother of the Western Heavens had to bring the angle back .",0,Subject-Verb Agreement
I love TVXQ .,1,None
It is a very eco - friendly product .,1,None
Health care,1,None
A big typhoon will come .,0,Future Continuous Tense
I think it would be safer for you to stay here .,0,Future Simple Tense
After many days .,1,None
"Thinking now , written things are important , not only reading .",0,Present Continuous Tense
Mother took heed of each of our worries and helped us overcome them .,0,Subject-Verb Agreement
bye bye,1,None
"I think one of the reason is that we arrived at theclub too early , pm .",0,Subject-Verb Agreement
I ate one third of it .,1,None
Stuff is going to come home tomorrow,0,Subject-Verb Agreement
"also i ve learned japanese for two years , but i ca nt remember much .",0,Present Perfect Tense
"As for Japanese comics , called manga , One peace is the most famous of them all in Japan .",0,Present Perfect Tense
Nutrition is the materials necessary to support life .,0,Subject-Verb Agreement
"She does not use any plastic stuff as a supporting part , everything on the cake can be ate !",0,Present Continuous Tense
What does everyone listen to some music ?,0,Subject-Verb Agreement
is the motel called Best American .,0,Subject-Verb Agreement
"I write my diary , I hope my English will improve more .",0,Future Continuous Tense
It rained all through the day so I did nt go outside .,0,Past Simple Tense
Yesterday I bought a new notebook PC on the Internet .,0,Past Simple Tense
I was busy and tired .,0,Past Simple Tense
"Good night , and have a nice dream .",1,None
I am Hanka .,1,None
There is no time to be hesitated .,0,Present Perfect Tense
This url below is about the article .,0,Subject-Verb Agreement
This is black soy bean .,1,None
We took it for granted .,0,Past Simple Tense
"The waitress told us you guys finished all , it , s good .",0,Subject-Verb Agreement
And I like mineral stones .,1,None
"It seems then , that we could choose our roommate or colleague .",0,Future Simple Tense
P S,1,None
So many people say that .,0,Subject-Verb Agreement
It will be really tough .,0,Future Continuous Tense
After coffee was a little bitter .,0,Subject-Verb Agreement
A short trip,1,None
I just saw a rat big like as a cow,0,Past Simple Tense
"On the way to the top , I was tired and I stopped running .",0,Past Simple Tense
So bored life .,1,None
"Often , a person who is late for minutes may skip pardoning at all .",0,Future Simple Tense
I like overseas travel .,1,None
"Today , I am taking the TOEIC .",0,Present Continuous Tense
Do not forget to charge the battery beforehand .,1,None
I get thirsty .,1,None
I always knew you would make it somewhere,0,Past Simple Tense
So I want them .,1,None
TIGER MASK is a hero is name of old cartoon .,0,Subject-Verb Agreement
"In my opinion , they often buy products in stores directly and they do not do bargain .",1,None
What do you want for your birthday present ?,1,None
"One day later , pork changed brown .",0,Subject-Verb Agreement
I decided to study Japanese at that time but I felt my Japanese ability was not better than English .,0,Past Simple Tense
Study English every day,1,None
I am always running towards the ball of the conversation .,0,Present Continuous Tense
"The creators of this movie must be big fans of sci - fi , ",0,Future Simple Tense
I am and a senior high school student .,1,None
but we do not want to spend so much money .,1,None
Good luck my friend .,1,None
I am just an amateur on politics but I think it is high time for us to change our political system .,1,None
"We went downstairs to see him immediately , and found a lot of blood on the floor in his room .",0,Past Simple Tense
How did you treat your tooth after coming out in your country ?,0,Past Simple Tense
"Becouse if you lazy in your job , do not you feel lack of pride ? ?",1,None
I bought a movie iphone app store today .,0,Past Simple Tense
"but I woke up , am .",0,Past Simple Tense
The ordinary general meeting shall be held within six months of the end of each financial year .,0,Future Continuous Tense
That is the low of salaryman .,1,None
This morning I got up at am .,0,Past Simple Tense
My stomach is not feeling so well right now from the two individual presentations in the afternoon .,0,Subject-Verb Agreement
,1,None
The Beatles ' songs are very easy English .,0,Subject-Verb Agreement
i am in job hunting .,0,Subject-Verb Agreement
I heard you should send money by registered mail by August th .,0,Future Simple Tense
God help me ! !,0,Subject-Verb Agreement
for replacing the plastic .,0,Present Continuous Tense
And he jumped into somewhere in the car .,1,None
Today I cooked french fries .,1,None
We always feel something special in the season of cherry blossoms .,1,None
There are a lot of funny characters who seem to be in our office .,1,None
See you again !,1,None
having a party with your classmates does not mean that the cohesion in your class is getting better .,0,Present Continuous Tense
please correct in writing .,0,Subject-Verb Agreement
It was so hard to catch every single word .,0,Past Simple Tense
Our trip was interesting .,0,Subject-Verb Agreement
"The members are around years old , and I am almost as old as they are .",0,Subject-Verb Agreement
"Because he has to do military service , I gave my gift and wishes to him today .",0,Past Simple Tense
The thing is I want to make a jourey through all over the world for life .,0,Subject-Verb Agreement
"So , I started to take many mock interview lessons with different teachers every day .",1,None
This is very tiering and making me drowsy .,0,Present Continuous Tense
They will eat nothing since becoming images .,0,Future Continuous Tense
Already March has come .,0,Subject-Verb Agreement
apply the Quantum mechanics instead of the Classical physics to explain its feathers .,1,None
Do you have any other musicians you recommend ?,1,None
I know what I need is to wait and think for a while .,1,None
"Hotel fee , yen",1,None
"Though I did not worry about my jaws , I had a weight on my mind .",0,Past Simple Tense
I played table tennis .,1,None
I read Anne of Green Gables again .,1,None
"As for sedan , although its sales was growing until but the sales decreased since then .",0,Subject-Verb Agreement
"By the way , do you know what voluntary retirement is ?",0,Subject-Verb Agreement
"I want to take the good point , so I study them hard !",1,None
"For example , an advertising of a new created toy or drawing book can make child curious about these new things and therefore the child will try to find out what is that and what is it for .",0,Present Perfect Tense
"It is so stressful to be here , and I do not want to talk , ",1,None
"After a bath , she gives Popo a cup of tea . ",1,None
But now I just want to tell you my impressions .,1,None
"Am I like him just a brother , or .",1,None
"But , the biggest problem is that I m not interested in acting at all .",0,Subject-Verb Agreement
it was good .,0,Past Simple Tense
"People who usually use English , do everyone input the full spelling of a word ?",0,Subject-Verb Agreement
- Sweet potatos one of my firend gave me a few days ago .,0,Subject-Verb Agreement
I often think about the question of what a successful woman is .,0,Subject-Verb Agreement
accurate rules and ask her to follow and let her know why .,1,None
Because this helps me to break the,1,None
My diary -,1,None
The problem is how much I earn in those places .,0,Subject-Verb Agreement
"He plays with so many great artists , like Stan Gets , Chick Corea , Pat Metheny or Keith Jarrett and is known as a contemporary jazz musician as well .",0,Present Perfect Tense
My feeling,1,None
"German is very difficult , but I enjoy studying German !",0,Present Continuous Tense
"I think my weak point is my mind or heart , so I get trouble sometimes at the office and anywhere .",0,Subject-Verb Agreement
"Every time we have to do a project , she always does not do anything , just like a queen .",1,None
"If a woman is not supported in being unhappy sometimes , then she can never truly be happy .",0,Subject-Verb Agreement
"But , alas !",1,None
Thank you for every country .,1,None
"Today I planned to have a date with her , but she canceled it .",1,None
We did not have true leader .,0,Past Simple Tense
I have got a influenza in the week before last .,0,Present Perfect Tense
"The founder told me You do not need to find a room in harry , otherwise possibly you will find strange house or room .",0,Subject-Verb Agreement
The information was his funeral .,0,Subject-Verb Agreement
It was not a bit of a problem for me because I was full of expectation and pleasure that I was going to see the exhibition at last !,0,Past Simple Tense
I took a sauna and played kick boxing after working to be on a diet .,0,Past Simple Tense
They had so much fun being together they stop working hard .,0,Past Simple Tense
I think she quitted the negotiation after that and asked me to recommend her to my friends if they wanted to learn English .,1,None
I think I will become very tired today .,0,Future Continuous Tense
as to have opportunities to enjoy English conversation for free .,1,None
These figures clearly support the disadvantages of ELLs compared to native speakers as the seemingly slight coverage difference leads to critical comprehension gaps .,0,Subject-Verb Agreement
The keyboard has a QWERTY keyboard having luminous letters depending on its direction .,0,Subject-Verb Agreement
This name comes from the part of its plot that people became Zombies because of the virus spread by an accident in a laboratory,0,Subject-Verb Agreement
"Although , I think we can not enjoy ourselves without spending time .",0,Future Simple Tense
A meaning of the word I knew was pressure .,0,Past Simple Tense
I think i enter this school a day or two days ago .,1,None
Hi everyone .,1,None
I do not like raisins .,1,None
I felt like a trickster .,1,None
"If you can say in detail about it , It is better .",0,Future Simple Tense
The fireworks were amazingly beautiful and so big as if we could touch them .,0,Subject-Verb Agreement
I have some friends in N .,1,None
So I was good at listening to Japanese .,0,Past Simple Tense
"I played GameCube Edition , PlayStation Edition , and Wii Edition .",1,None
Should I straddle and crush my nuts ?,0,Future Simple Tense
"So , It is holiday to me .",1,None
I like to read magazines in English .,1,None
"you know , . ",1,None
Spring is comming to the corner .,0,Subject-Verb Agreement
Happy new year,1,None
I know I have to write a diary in English steadily in order that my English improves .,1,None
I enjoyed playing volleyball .,0,Present Continuous Tense
Hi !,1,None
"However , work conditions are more important , because if they re not good , their motivations would down and their abilities would decline too .",0,Subject-Verb Agreement
"Compared to last time , I really improved my spoken speed .",0,Present Perfect Tense
But I could not stop eating .,0,Future Simple Tense
I did not keep writting here is not because i am lazy or what but because i do not really have time .,0,Past Simple Tense
It is difficult to choice the dairy topic .,1,None
"Then , today I received the manual and it is the worst nightmare in my life it has pages all technical English .",1,None
How are you,1,None
"When I cry , she comes to me and licks my hand .",1,None
Do you like Ninja ?,1,None
"By the way , one problem at school is deciding their homework , which is , I guess , not all at my discretion .",0,Subject-Verb Agreement
"I am not used to reading books in English , so I can not read quickly .",0,Present Perfect Tense
I must not choose wrong way anymore .,0,Future Simple Tense
I am glad my English sentence is corrected .,0,Subject-Verb Agreement
I saw his figure running in the night through the window .,0,Past Simple Tense
But I guess it was my daughter who gave the best present to my parents .,0,Present Simple Tense
I have just joined and read some entries .,0,Present Perfect Tense
What do you say to these two signs in English ?,1,None
I feel very sorry for the people .,1,None
You ask ?,1,None
It is a kind of exercise DVD like Billy is boot camp .,0,Subject-Verb Agreement
British Life,1,None
There are games on Thursday and I go to school .,1,None
I am preparing for shipping .,0,Present Continuous Tense
It is said to be the last and most beautiful beach in the world .,0,Past Simple Tense
I took a Chief Telecommunications engineer exam today .,0,Past Simple Tense
"Techno , House , ",1,None
We took shelter out of office .,0,Past Simple Tense
But I did not notice that .,0,Past Simple Tense
All people who take part in the tour danced hardly in the bus .,0,Subject-Verb Agreement
I look forward to the year - end party .,1,None
And Our team worked together hours to go .,0,Subject-Verb Agreement
Today was a national holiday called Labor Day .,0,Subject-Verb Agreement
becuse i .,1,None
I think most people like it .,1,None
in English,1,None
"She was very kind , but I did not feel like talking to her anymore .",0,Past Simple Tense
I realized my computer is memory was full yesterday .,0,Subject-Verb Agreement
I do not know why I am thinking about that cafe .,0,Present Continuous Tense
What is your opinion ?,1,None
the scale has two meanings ?,0,Subject-Verb Agreement
Thank for your listening,1,None
"My life is one big rhyme , I try to scheme through it",0,Subject-Verb Agreement
"They all say This is international woman is day , but immediately surprised me , who else is celebrating this holiday ? .",0,Subject-Verb Agreement
"Last week I found the host posted a interested article for next time meeting , so I decided to join again after long time absencing .",0,Past Simple Tense
Today I will show you a useful and convenient method to use .,0,Future Continuous Tense
I am into studying English .,0,Present Continuous Tense
Thank God it is Friday .,1,None
But I saw that she was still a bit sad .,0,Past Simple Tense
She gave me a line in Japanese and asked me to translate it into a natural English .,0,Past Simple Tense
I have never try to played sonwbording .,0,Present Perfect Tense
I think when people die ?,0,Subject-Verb Agreement
The first day of Lang - !,1,None
WBC means World Baseball Classic .,0,Subject-Verb Agreement
He knows the other car owner .,1,None
She worked together me for years .,1,None
I felt like all of the theater poeple watch me .,1,None
So I scanned the sketches into my computer and used the softwares freehand and photoshop to do the designing .,0,Subject-Verb Agreement
She is too little to ride bicycle !,1,None
"I do not know what I have to do , or even what I want to do nowadays .",1,None
I have reasons that I decided to close the nuclear plants .,1,None
"But I changed the answer to one question seconds before the end of the test , but it was wrong , U U",0,Subject-Verb Agreement
American life,1,None
"It is important for us to have our goals in life , but it is more important to set effective goals according to your current situation .",0,Subject-Verb Agreement
" I had looked forward to travelling abroad , but I got fed up with seeing groups of Japanese tourists wherever I went .",0,Past Simple Tense
Also I was noticed my city is bright .,0,Past Simple Tense
Good night .,1,None
I play video games sometimes .,1,None
"Although I showed my student identification card , I had to show my pass in addtion to my student identification card .",0,Past Simple Tense
It means this album is consisted well like a good full course meal .,0,Subject-Verb Agreement
"I will start studying there from , so there are still years to prepare for it .",0,Future Continuous Tense
"At first , I was nervous a little bit .",0,Past Simple Tense
If there had been nobody around I thought I would have a good cry at that moment .,0,Past Simple Tense
I have not updated my blog for so long -,0,Present Perfect Tense
Sing us a song tonight,0,Present Continuous Tense
So I will ask them to know the situation after that he goes to the doctor .,0,Future Continuous Tense
Language exchange,1,None
because I want to save money .,1,None
I went out to take photos with my friend .,0,Past Simple Tense
