text,label,error_type
I was made warm by this scarf .,0,Past Simple Tense
I am hungry .,1,None
"However , she returned to the shop next day and she said to the store manager , I do not like the ring I bought yesterday . ",0,Past Simple Tense
I have never .,1,None
I made a japanese dish with them for dinner .,0,Past Simple Tense
"Recently , i was busy with a project .",0,Subject-Verb Agreement
TV helps student to should I put to or not if not .,0,Subject-Verb Agreement
B The local tournament .,1,None
But it was a good practice to make a sentence instantly .,0,Past Simple Tense
Japan lost the game to Paraguay .,0,Subject-Verb Agreement
How do you like your beef stew ?,1,None
"Like me , I am not very patient and sensitive about numbers , but now my work is closely related to numbers . It makes me learn to be much more patient and careful .",0,Subject-Verb Agreement
He also taught me some tongue twister .,0,Past Simple Tense
This is my Declaration,1,None
My Michigan friends have been making some exciting plans for me .,0,Subject-Verb Agreement
I believe tradtinal kimono was considered as untradional manner in the past .,0,Subject-Verb Agreement
I have a plan to go to London ! !,1,None
My time boat has totally capsized .,0,Subject-Verb Agreement
Help me .,1,None
And then I drove hour to my house .,0,Past Simple Tense
"The Championships , Wimbledon",1,None
Atmosphere in Northern restaurant is better than in the southern one .,0,Subject-Verb Agreement
"I like it very much , and it is easy to make it .",1,None
I hope it will be a good experience for my English studies .,0,Future Continuous Tense
Hi there,1,None
Thank you for your email and sending me the detailed TV commercial script .,0,Present Continuous Tense
My first post .,1,None
Which season do you like ?,0,Subject-Verb Agreement
"There is a famous saying Neither friends nor trivals are everlasting , but only profits . If we want to get more interests , we should cooperate , not against .",0,Present Continuous Tense
"These days , North Korea is infant mortality rate is worse than African refugees condition .",0,Subject-Verb Agreement
"When I opened the door , Ben was standing there .",0,Subject-Verb Agreement
"This can be seen in many aspects of society , such as the political system , traffic regulations , language and so on .",0,Future Simple Tense
A Where is the laundromat ?,0,Subject-Verb Agreement
"We are proud of the college of medicine , today .",1,None
I have been saying that time is very important though . I want you to take care asking the question ' how should we spend our time ? ' .,0,Past Perfect Tense
The author says when speaking you should know some rules which are comon among English speakers .,0,Subject-Verb Agreement
The staff retires and then he she begins the work in the same workplace again because a pension is not paid .,0,Subject-Verb Agreement
"Usually , almost all Japanese get days off , which is nice .",1,None
We had enriching times together .,0,Past Simple Tense
"Firstly , I felt unconfident , for I knew that I m common and small person ",0,Past Simple Tense
"Some think it is beneficial , but other people disagree .",0,Subject-Verb Agreement
My answer,1,None
" I do not like it keeps raining everyday though , It is not very hot but so confortable .",0,Present Continuous Tense
make friends with others,1,None
It is difficult to master English .,1,None
"She texted me she wanted to meet me somewhere to give me some little souvenirs from Hokkaido , so I proposed to her that I go there .",1,None
The guitarist Slash is good at that .,0,Subject-Verb Agreement
I like cooking .,0,Present Continuous Tense
"This morning , I got up at seven .",0,Past Simple Tense
"Above all , nowadays , college students face great employment pressure .",0,Subject-Verb Agreement
B Sure .,1,None
Do you know ramen .,1,None
So I feel like try to drink these wine would not I .,0,Future Simple Tense
I agree with her and college should make efforts for visitors .,0,Future Simple Tense
"Dear Sir Madam , ",1,None
Sometimes you get what you are not interested in .,1,None
Do native English speakers also feel that his speech is easy to listen ?,0,Subject-Verb Agreement
Is this your first arrival ?,1,None
of my department officers were moved elsewhere .,0,Subject-Verb Agreement
Some students are running around the school .,0,Subject-Verb Agreement
"But now , I love to have Korean traditional style dishes .",1,None
"The princess tried to persuade him to stay , but finally she accepted",0,Subject-Verb Agreement
I completely live in the opposite time .,1,None
"Tell me , please ",1,None
"Though we lost in the finals of the league competition , these experiences were valuable for me .",0,Past Simple Tense
I do not like summer .,1,None
"Yesterday , I introduced you to a logical puzzle .",1,None
Then I realized there are so many Mother Goose in novels and movies .,1,None
"I think this problem is one of the most serious ones - for another example , to cure cancer - we have to solve .",0,Subject-Verb Agreement
Too much !,1,None
I m amazing when I watch the Trailer .,0,Present Continuous Tense
"Therefore , I have had to improve my English skills so I have a plan to move to the next level class .",0,Present Perfect Tense
It might be too late but I decided to stop eating snacks and chocolates until the check - up .,0,Future Simple Tense
The wedding planner made a mistake - they both had their wedding on the same date .,0,Subject-Verb Agreement
Their mother had gone through a very hard time to have them .,0,Subject-Verb Agreement
I have to work and do not have a holiday .,1,None
Please advise if it is acceptable for you .,0,Subject-Verb Agreement
I watching to their body every day .,0,Present Continuous Tense
I think you will be able to do it .,0,Future Continuous Tense
My pet,1,None
"Recently , it is getting cool so I feel autumn .",0,Present Continuous Tense
chord Funk,1,None
"both of them train so hard , ",1,None
"And I also study English and Italian , but I do nt have confident with my communication skill of these because , I have never experienced homestay or studying abroad .",0,Present Perfect Tense
I am going to meet my friends on Christmas eve !,0,Present Continuous Tense
But my mother and my family took comfort from Grace .,0,Subject-Verb Agreement
We laughed seeing the scene .,0,Present Continuous Tense
So if you have got a bit time to talk to me through skype I would be quite splendid !,0,Present Perfect Tense
I suppose that pupils would rather have a year for find a job and gain experience or travel to widen their insight than enter straight to university after finishing at high school,0,Future Simple Tense
The wind is very strong and it is raining . The temperature is also very low .,0,Subject-Verb Agreement
But we once had a chance to find out .,0,Past Simple Tense
"Lol , Amelie , days of summer .",1,None
I drew two paintings every day .,0,Past Simple Tense
Good luck my friend .,1,None
Some Camembert cheese .,1,None
Peter and his company comprise susceptible fellows .,1,None
Thank you so much for your time and help .,1,None
I could n t walk .,0,Future Simple Tense
Even some people can work at home using a computer or telephone .,0,Future Simple Tense
"Eh , i just do not know what to tell more .",1,None
It is personal .,1,None
Today I watched Letter from Iwo Jima on televition .,1,None
I live in my company dormitory .,1,None
"Accordingly , I encountered the most funny business .",1,None
"As for making a presentation , I recognized that it is very important to prepare and practice once and again .",0,Present Continuous Tense
"Some people say that because of the Internet , TV will disappear some day instead .",0,Subject-Verb Agreement
"Hello , everyone , my name is lily .",0,Subject-Verb Agreement
I am so much indulged in those old - days memories which relax me from my busy work .,0,Present Perfect Tense
But I want to make my blog very interesting even if my mother tongue is not English .,0,Subject-Verb Agreement
I have a restaurant here in Japan .,1,None
I used to bring my notebook to note down new vocabulary and my translator to help me look it up .,1,None
Friends of my mother live there and we exchanged houses for weeks .,0,Subject-Verb Agreement
"Also , he makes lyrics , so the lyrics that he made are very unique .",0,Past Simple Tense
Is the following sentence appropriate for a letter one company sends to another company informing termination of contract ?,0,Subject-Verb Agreement
Hello guys !,1,None
"In school , I am not a good student and also I am not a bad student .",1,None
lol I have to make more kimchijeon a lot .,1,None
I met an experienced sales rep recently .,0,Past Simple Tense
"At least years , in this city .",1,None
Long time no see .,1,None
"After a huge fight , I decided to put aside my personal interests and build up my own dancing club .",1,None
They seem to love each other .,1,None
We shall never allow ourselves to drift away,0,Future Continuous Tense
Kids Confuse English and Native Language,1,None
because shortly join,1,None
That is why I am travelling to the States this year .,0,Present Continuous Tense
Jesus Christ is shedding bloody tears for me .,0,Subject-Verb Agreement
Safe driving does not mean slow driving .,0,Subject-Verb Agreement
I wo not know until I buy them .,0,Future Simple Tense
This will give me the power to study from tomorrow .,0,Future Continuous Tense
"I do not remember how many times I mentioned it , but again it is high time I focused much more on input training .",1,None
"However , I am bound to distress myself about the weak point .",1,None
I really felt sorry for her about her having such negative thoughts about herself .,0,Past Simple Tense
People can get what you are trying to say .,0,Future Simple Tense
I have a cold since yesterday .,1,None
I love illustrations !,1,None
I have no time to rest because of work .,1,None
Most of us eager to have a romantic love just like a beautiful princess meets a handsome prince .,0,Subject-Verb Agreement
"Receiving a letter from a friend , especially a letter from abroad with an exotic tint , is indeed a bliss in life , providing that there s no need to reply .",0,Present Continuous Tense
"But the fresh feeling and passion were gone quickly , instead I felt afraid and embarrassed .",0,Subject-Verb Agreement
Challenge with preparation and lose with grace if you are a man .,1,None
I think that the only way to learn a language for real is by using it with people who speak it every day . That is why I would really like to have some English and American friends who can help me to achieve my goal .,0,Present Continuous Tense
"After years , a snowstorm had hit the Korea .",0,Subject-Verb Agreement
"I could not drink a lot , though it was all - you - can - drink .",0,Future Simple Tense
Do you think what it is ?,1,None
Let It Will Be Push .,1,None
But I am afraid of that movie maybe make a foreigner .,1,None
I always think if I can speak English how nice it is .,0,Future Simple Tense
I would like to know about the public safety of the US for my plan to go to L . A .,0,Future Simple Tense
I am afraid I am not sure about Sailor Moon because I am not a young girl .,1,None
"Although my English is not good , I hope to get your kindness revise .",0,Subject-Verb Agreement
Do not compare yourself to others .,1,None
And the prize comes from the sponsors who advertise on the website .,0,Subject-Verb Agreement
"Hi , come in .",1,None
I am looking forward to visiting .,0,Present Continuous Tense
There are cream - filled pastries .,1,None
free bus,1,None
And I bought a USB in order to watch DVDs .,0,Past Simple Tense
I have a quick question and your help will be very appreciated .,0,Future Continuous Tense
My exams are over and now I have some time to kill .,0,Subject-Verb Agreement
There were beautiful mountains in my home town and we had beautiful snow every winter .,0,Past Simple Tense
"Seeing fish is abdomen in fish tanks , if you find fish has eggs , you pick up the one using your bare hands .",0,Present Continuous Tense
My big brother also works there w me .,1,None
Japanese spirit has grown up in this environment .,0,Subject-Verb Agreement
"So , could we make a contact between the two organizations ?We are interested in it and have huge enthusiasm to make it .",0,Future Simple Tense
"It stores some liquid which smells like a nectar , but the liquid is an aqueous solution which can liquefy anything .",0,Subject-Verb Agreement
"Besides , you know , the building",1,None
He eats a lot and is lazy in our house and yet he does not get fat .,0,Present Perfect Tense
Sometimes I use Logic,1,None
"However When Winter Sonata was broadcast in Japan , many of many of whom presumably cherished negative sentiments toward Korean changed their mind and perception toward Korean .",0,Subject-Verb Agreement
"You can always take time to spend working , having a party .",0,Future Simple Tense
"Fortunately , it looks like a Chinese or Hong Kong name , so it should be OK with them .",0,Future Simple Tense
Sudden text,1,None
"No , I have not .",1,None
"Anyway , Kenji is impolite .",0,Subject-Verb Agreement
"To be honest , I am not certain how much money are allocated to where .",0,Subject-Verb Agreement
"Anyway , it is nice to be here , though I guess I have to try my best to keep up the practice , writing a short diary or something else .",0,Present Simple Tense
you to do everything .,1,None
Even a native Japanese suffers that problem .,1,None
I want to do exercise .,1,None
"I hate the doctor . He killed my dog , because he did not know how to save animals !",0,Past Simple Tense
"In particular , they often have an original or special lunch .",1,None
It is been a while since I accessed Lang - .,0,Past Perfect Tense
" I do not know , but tears comes up automatically .",0,Subject-Verb Agreement
"Today , I cooked hashed meat with rice .",1,None
The organization as a whole must be engaged to create the conditions for your own and your team s success .,0,Future Simple Tense
I have been so busy through December because of year - end parties .,0,Past Perfect Tense
after lunch,1,None
Because the damage was spread across a wide area and they are closed to traffic .,0,Subject-Verb Agreement
Therefore I d like to go to bed more early .,1,None
I have a friend who teaches English to elementary school students at home just like me .,1,None
"It is a pitty that I can not get back to there , but I hope and expect that I could be work at overseas branch office somedays .",0,Future Simple Tense
"My university life is very boring , ",0,Subject-Verb Agreement
"But you are using the microwave oven , then you only wash your dish and spoon .",0,Present Continuous Tense
This is my first visit to Hawaii .,1,None
"But anyway , winter vacation is coming , so I better move on and forget that . ",0,Subject-Verb Agreement
So I miss some phone calls once in a while .,0,Present Simple Tense
"change my hairstyle , ",1,None
"But , time is a .m . now .",0,Subject-Verb Agreement
She wrote a today entry in Korean .,0,Past Simple Tense
I hope the victims can get through this hard time as soon as possible .,0,Future Simple Tense
"As you know , Easter is a Christan and Jew holiday .",0,Subject-Verb Agreement
I do not want to throw it on the street because my town gets dirty .,0,Subject-Verb Agreement
I took a photo which they jumped at the church .,0,Past Simple Tense
"Thus , when children go to school and have a great diversity of teachers , they learn much more than their parents could probably give them .",0,Subject-Verb Agreement
"I went there , and I met my friend .",0,Past Simple Tense
Having read the book so anything that I would gradually like to see my hero doenmoseupeul .,0,Present Continuous Tense
I ca not get anything without try .,0,Future Simple Tense
This is the application form for studying abroad .,0,Present Continuous Tense
Which field of science is this ?,0,Subject-Verb Agreement
"Recently , it is too cold for me ! !",1,None
"but , I like raining much more .",0,Present Continuous Tense
A telephone ring in the room told us the end of the day .,0,Subject-Verb Agreement
"On the second day , I met my friends who were in the same high school as me .",0,Past Simple Tense
Aquarius A gifted person .,0,Subject-Verb Agreement
"If they say they want to live large , ",1,None
My husband was on summer holidays for days from yesterday .,0,Subject-Verb Agreement
A new start !,1,None
When I lie on the bed .,1,None
The so - called ' Handkerchief Prince ' dominated the national sports media coverage five years ago .,0,Present Perfect Tense
God bless you !,1,None
but for me it is really cool .,1,None
I think I would like to continue to keep a diary .,0,Future Simple Tense
And shall we become friends ?,0,Future Continuous Tense
You can easily imagine what will happen next !,0,Future Simple Tense
"Recently , solving a quiz to get a free ticket for pizzas has been in mode in our school .",0,Present Continuous Tense
"Say hello to your sisters , Katrina and Clair .",1,None
Half from the defense .,1,None
Locked Out !,0,Present Perfect Tense
"but you , without any answer , look at me angrily , ",1,None
My second son said May be I lost it .,0,Subject-Verb Agreement
She has black hair and a tender voice .,1,None
I promise that I will try .,0,Future Continuous Tense
Cure or care,1,None
I got a doll ? of a hedgehog which was made by wooden parts .,0,Past Simple Tense
"Deep talking , We raised .",0,Present Continuous Tense
"To be sure , I do not think that only five months make me speak English .",0,Subject-Verb Agreement
"I am sorry , mom .",1,None
Tony Blair,1,None
So I think I have quite a lot of confidence at that area .,1,None
"Lecturers explained very quickly without taking a rest , ",0,Subject-Verb Agreement
My former grammar school teacher wrote an e - mail to me .,0,Past Simple Tense
I only want to know your opinion about this problem .,1,None
I have to recommend everybody,1,None
It became very cold rapidly in a day .,0,Past Simple Tense
to Dec .,1,None
It was good .,0,Past Simple Tense
I dropped into a cycle in which everything I do goes badly .,1,None
The best are the senior school students .,1,None
Yesterday I have got a telephone interview by a foreign affiliated company .,0,Present Perfect Tense
"By the way , I received some presents from my Chinese teacher today .",1,None
"I orderd to hamberger , And I have eating it on outside of the shop .",0,Present Continuous Tense
"My nephew is years old , so I think it is appropriate for him to touch English .",0,Subject-Verb Agreement
The beefs are boiled with slices of onion by little sweet soup .,0,Subject-Verb Agreement
I do not like cold weather .,1,None
"Anyone do not enjoy dishs , drinks , and service .",1,None
Please correct this in writing .,1,None
Maybe I think I was too relaxed .,0,Past Simple Tense
I would go to the shopping floor if I was a young woman .,0,Future Simple Tense
Hello !I am Miku .,1,None
Would you please teach me ?,0,Future Simple Tense
I believe they will master Japanese soon because they were selected as scholarship recipients .,0,Future Continuous Tense
Hope it is getting better now !,0,Present Continuous Tense
"Like my life , there is no way back",1,None
"Therefore , I would love to improve my hearing skill more and more .",0,Future Simple Tense
"Memory is the biggest , time - honored reward for an artist .",0,Subject-Verb Agreement
"Besides , you know , the building",1,None
There is my favorite japanese band .,1,None
"Thank you in advance , my friends !",1,None
He said the importance of being ernest and thinking ernest .,0,Past Simple Tense
Lady GaGa,1,None
I can listen to her songs in the movie .,0,Future Simple Tense
Today I got a new word of Facebook Depression .,0,Past Simple Tense
So I want to that the star give me courage .,0,Subject-Verb Agreement
"And there are four people in the family , parents , son and daughter .",1,None
Mid - Autumn Festival,1,None
"In the English version , I can hardly follow what he says . , - ",0,Future Simple Tense
I paid yen for two tickets .,0,Past Simple Tense
little afraid .,1,None
I have read English and Chinese versions of the novels .,0,Present Perfect Tense
An actor visited a place where he visited years ago and met the,0,Subject-Verb Agreement
"I sorted up my mind and asked , Why ?",1,None
I especially use some of the Firefox addons,1,None
I will show you how to make it .,0,Future Continuous Tense
"A few days ago , it was reported that the number of counterfeit products which were confiscated at customs in was the second highest level , and the ones from China had first reached of the total .",0,Past Simple Tense
What am I going to do from now on ?,0,Present Continuous Tense
A fried rice she cooked is very nice .,1,None
"Nevertheless , it did happen far sooner than I expected .",0,Past Simple Tense
Good night .,1,None
hi ! !,1,None
and it adopts the cyclone method .,1,None
"But in actuality , she is childish AHAHAHAHA ! !",1,None
"Unfortunately , I could not watch the English version , and it takes eleven minutes , so I said , if you have time . It is about Japan .",0,Future Simple Tense
"On April th , a British guy crashed local election activity in Chiba .",0,Subject-Verb Agreement
,1,None
I would like to improve my English more than now .,0,Future Simple Tense
I hope to get better soon .,1,None
New semester begun,0,Subject-Verb Agreement
"Which is more important , school learning or domestic learning ?",1,None
I am listening to a song which is about a couple .,0,Present Continuous Tense
I had good experience at there .,0,Past Simple Tense
So I will watch it from my workplace .,0,Future Continuous Tense
By the tale pain table of life that I could bend,0,Future Simple Tense
how comfortable ! !,1,None
That taste really depends on the restaurant .,1,None
It is the only international university in China with its main task set at teaching the Chinese language and culture to foreign students .,0,Subject-Verb Agreement
It was working until the afternoon .,0,Past Simple Tense
"But I also heard that AirMac is security is not so strong , so I want to try establishing wireless network with the rooter .",0,Past Simple Tense
But his father ordered him became a black smith .,0,Subject-Verb Agreement
I love Greek food .,1,None
I have already bought a London travel guide .,0,Present Perfect Tense
thanks everyone !,1,None
His major had nothing to do with cooking .,0,Past Simple Tense
The fireworks were amazingly beautiful and so big as if we can touch it .,0,Subject-Verb Agreement
"The little girl sweated a lot , she cried a lot , and the most important thing , she thought that the irregular verbs in english were pretty hard to remember .",0,Subject-Verb Agreement
Why is it so popular among Japanese people ?,1,None
I enjoyed the atmosphere like a festival for a while with running .,0,Present Continuous Tense
It was my birthday yesterday .,0,Past Simple Tense
Internet game,1,None
We got to a large park by the station .,0,Past Simple Tense
Most of my mistakes causes unknown words .,0,Subject-Verb Agreement
"His novels ' vocabulary is my limitation , and I need a lot of time to write in English .",0,Subject-Verb Agreement
But I think this book is supposed to be dedicated to grown - ups .,0,Subject-Verb Agreement
I study grammar by copying it .,0,Present Perfect Tense
"Oh , no ! !",1,None
Today was .,0,Subject-Verb Agreement
"From sunday , I will go back to my hometown ! !",0,Future Continuous Tense
I want to talk with foreign people .,1,None
I will try to translate one Brazilian song !,0,Future Continuous Tense
"This morning , at breakfast - ",1,None
"Today , I will work in the night shift .",0,Future Continuous Tense
"If you learn cooking , you have to cook in the kitchen .",0,Present Continuous Tense
"Even though this movie , The Ruins , is considered to be grade - B , Stephen King chose the movie as his best ten movies in .",0,Present Perfect Tense
