text,predicted_label
I believe they will master Japanese soon because they were selected as scholarship recipients .,1
I am looking for it .,0
"Apple is a round fruit with smooth and colorful skin , red , green and sometimes gold .",0
Let It Will Be Push .,0
I rode on this ship from Sendai .,0
I thought Korean is very interesting language when I was sutdying Korean .,1
Nobody is perfect .,1
Can you lend me some money ?,1
Does anyone correct my previous article ?XD,1
"Similarly , I want to thank and for all their help and the nice time spent together , and wish to continue being together .",0
I just hope everything is going to be OK .,0
I think that I will not go to that brand shoes shop forever !,0
"for example , one hospital in Japan has ' a baby post ' which mother who can not raise her baby can leave her baby , ",1
My sister is birthday coming .,0
"Tell me , please ",0
see you,0
"In order to solve the situation , we decided to have a lunch meeting every Monday .",0
This is my first topic in my diary .,0
it seemed what I did was nothing to do with them .,1
"To achieve the purpose , this week I am trying to speak to some foreigners , and I should reduce the occasions to talk with my Japanese friends .",1
The family will support you as what she has done .,0
Students who turn their efforts to studying at university and have an intention of continuing to play in the college sports team .,1
about my hometown,0
"As I expected , I could not do well in the interview .",0
I loved it .,0
and I am having a summer vacation right now .,0
Thank you in advance .,0
"I thought that a knowledge is meaningless , if I can not use it .",0
Japan won by - ! !,0
I am just an amateur on politics but I think it is high time for us to change our political system .,0
"The size of microscopic organisms is about more than m , therefore , they can not pass through the filter membrane .",1
I am and a senior high school student .,0
I always send her flowers as her birthday present .,1
I like overseas travel .,0
"Thanks to this job , I was busy the whole time today .",0
Hello everyone here !,0
January I work very hard to complete big subject .,1
My Former cram school teacher white e - mail to me .,1
Poor little boy .,1
But we will have series of holidays five days ! !,0
I just followed some people without knowing the case .,0
"Also , the home would be better noisy .",0
Good luck to them !,0
to go to an event such as a meeting or a class,0
These sentences were very profound .,0
The problem came into being in Tokyo .,1
It was fine today .,1
I love airplane and beach but Princess Juliana airport is very far from Japan .,1
I am looking forward to reading lots of interesting stories .,0
"Hi , cheese ! !",0
I got them . why ?,1
So I am learning to dance .,0
You might want to draw comics and posters,1
I have the person whom I am hard for to deal with .,0
Let is enjoy the show !,0
"I usually write journals with the iPad , but I am writing this journal with the PC .",0
Such people who are not be able to speak in a polite way never pass job interviews or entrance interviews for schools .,1
Because I already knew my mother would never allow a dog in the house .,1
"By the way , I found that a bicycle for the man had gloves , which I remembered with a nostalgic memory .",0
Then nobody was talking about what happened after that .,1
Because most groceries were very cheap .,1
If it was said you will die after a year by the doctor .,0
I digitized it and uploaded it to my YouTube channel .,0
After a time she heard a pattering of feet and dried her eyes hastily to see what was coming .,0
"He lose her , but he might have tenderness .",0
But I have eaten up all of the chocolate .,0
My Book is acknowledgement was written .,0
It is like me .,0
It made me very depressed .,0
Chances are not savings ! !,0
"But in this way , sometimes I get up too late to have breakfast .",1
After years I will go to Korea University .,0
Raising a tobacco is price ? ?,1
I am learning Korean language .,0
"So I realized that some people do not think I smell spring ! when they go outside in the day at the beginning of spring , like today .",1
"Then , today I received the manual and it is the worst nightmare in my life it has pages all technical English .",1
Kids Confuse English and Native Language,1
Why is that ?,0
We met here after years .,0
I saw windows falling down from upstairs .,1
I do not like raisins .,0
It is time to read some English News .,0
At that very moment she opened her eyes and smiled .,0
Some people argue that whether a person gambles or not is personal freedom .,1
I feel like playing guitar .,0
I get motivation a little .,0
But this summer is terrible .,0
The article seems a little old .,0
It is said to be the last and most beautiful beach in the world .,1
I felt sad as I remembered when she was in good health .,0
I really want to go back to China !,0
It is knock on my door,0
I like to read magazines in English .,0
It is useful when you drink it not often .,0
"I like rainig however just today was horibble because here was snow on the rord , then it is melt .",0
Hello everybody,0
It will be really tough .,0
"Now , I can handle general problems such as the computer was affected by poison or changed some computer hardwares and so on .",0
"There were many soft first flowers in the grass blow balls , daisies , rhododendrons .",1
"Sometimes , I really do think that Korean people are the laziest of all Asian races .",1
My English teacher gave me homework to describe three pictures .,1
Long time no see .,0
I made a group with people who are teachers and they helped me a bit .,0
"Oh , no ! !",0
"The people in the Joumon era invented an earthen vessel more than , years ago .",1
"However , as we stayed up late last night , we overslept in the morning .",0
"but I woke up , am .",0
I always try to understand English without translating .,1
Thank God it is Friday .,0
I hope it will be better later .,0
Because I concerned about somebody hate a shark in somewhere on Earth .,1
I would like to talk about ' comparing myself with others ' .,0
"SO , I am very happy to join this site .",0
Do not you think so ?,0
Is he famous and popular in Korea ?,1
Maybe that is because I am about to have a big exam in a few months .,0
I had seen the movie The DaVinci Code and also read already the novels The DaVinci Code and Angels Demons . I prefer Angels Demons than another one .,0
I was surprised to see many non - Japanese people there .,1
Sashimi in a market,1
"On the way to the top , I was tired and I stopped running .",0
Today I will write about myself and about the boring events that happen in my life .,0
"I like winter sports , especially snowboarding .",0
Japan won Australia in the final of the Asia Cup .,1
I translate Japanese sentences into English sentences .,1
I do not,0
Stuff is going to come home tomorrow .,0
you to do everything .,0
I like love the world,0
I have come to like it since I came to Canada .,0
I have been to Canberra for two months now and I am on my visitor is visa so I can not work .,0
"After she goes home , she spends all her time on eBay and sells and buys many things old trousers , armchair , lamp , a collection of flowerpots .",1
"In the English version , I can hardly follow what he says . , - ",1
i went to the bank and deposited my money .,0
I remember the day I came to Canada .,0
Other thing I wanted to say is that I started searching for penpals from anywhere in the world and I found some really nice girls .,1
Sudden text,0
drawing an icon,1
"And the last song , singing with everybody who sang and danced for me for the last .",0
"From here , I am goning to mention about chemistry , , ",0
Hey little train !,0
I am currently working as an engineer .,0
I passed by a brothel and I could see them sitting inside a big glass room .,1
hope you answer,0
"Hello , lang - users !",0
Cure or care,0
" , which caused big traffic jams every day , long car teams instead of big long bicycle teams !",1
We are cheerd up by them ! ! ! ! ! !,0
I thought A S from ASUS might be not good because it is made in china .,1
I want to go to France or Ireland someday so I hope to find in there countries .,0
Becaus I will take a picture of the wedding this Friday .,0
It was very interested .,0
"But , I really want to learn English well .",0
"After that , I did some shopping and I bought the food for tonight , drinks , snacks , the food for week .",0
show Buffy and as Piccoro from Dragonball Evolution last April .,1
"One day she told me , Today my roommates went out and took some pictures .",1
I am very angry .,0
Could you tell me about your opinions ?,0
Today I am going to write about my business trip .,0
Now I will introduce you AFN radio advertisement selection .,0
Oh no !,0
I started to chat with my Skype friends again .,0
My friend mother made us delicious food .,0
This change made the new influenza virus to infect human efficiency .,0
This liquid is never dangerous but is familiar to us .,0
I would say in the entry that I am traveling all over the world .,0
It was said that I would be able to work there as a Japanese teacher from April .,0
you may be able to understand and enjoy the elegance of,0
"So , I must learn it .",0
Cleaning with the Baking Powder,1
He is really fantastic !,0
I have not written my diary because I have been busy .,0
"I love TV , computer , wi - fi , elevator , car , air plane .",0
I think it is very interesting and funny holiday !,0
In the evening ?,0
travelog Sapporo Snow Festival,1
A bad cold has finally gone away !,0
So I will go see them ! !,0
It should be appreciated that people in my country have various religions .,0
"We are members of the ZZZZZ Interbusiness Research Institute , ",0
"Because , older peaple work till too late and somtimes go to work on holiday .",1
Are you wedding ?,0
Talking with Skype,0
He sent me an e - mail just now .,0
I helped him to correct them .,0
It is so cool since it is not a fan for CPU but an ordinary table fan .,1
Somebody towed my car .,1
"Though I have one more free day at the weekend , I waste it .",1
Today I had a leisurely day .,0
"Though the CPA test is said to be one of the three most difficult exams in Japan , I think anyone can pass it if they study hard .",1
"Whatever he says , he adds ' Can I ' at the beginning of the sentence .",1
He told me that there was a fantastic event in that jail .,0
"I am hoping that by paying a subscription fee , I can help this website to persist and , hopefully , grow .",0
I just went to school to take classes .,0
"Thanks , but no thanks .",1
I think I have to work harder .,0
Thank you for your correction !,0
I made a nabe for my kids today because my wife got a cold and she is lying in bed still .,1
"By the way , I am worried about my English .",0
People have a custom to clean their houses in Japan .,1
"I agreed with it , because I was a victim .",0
JFK museum,1
"Oneday , I was hanging out with my femael friend , They",0
It is one of the most controversial issue in the world .,0
I was very lucky to be able to contact my family right after the quake and make sure that they are fine .,0
"Some were practicing singing , ",1
"On new years eve , I went to the count down party at the club with my friends .",0
From Nick in Iwate,1
"Opponents of cellular phones being banned on their arguments on three main issues individual learning , good - quality lectures and dealing with disasters .",0
"I was surprised at this word at first , because I think this kind of status is important only in Asian culture . ",1
He was jealous of Chuck .,1
"About me , I started from level two .",0
"For example , what kind of bread do you want to bake or do you want to get vegetables .",0
So my family and I visited our family is grave on September .,0
I get motivation a little .,0
"In addition , I also have learned Japanese just for one year .",0
Excuse me .,0
Event announcement,0
And you ?,0
"Besides , the university student must study !",1
When did you meet him and where ?,0
Let me love someone ! !,0
Actually it was my mother - in - law is birthday .,0
I want to be with my family more ! !,0
"So , I am writing now .",0
"However , I think he must be given the death penalty .",0
Now I am preparing for the BEC test on May st .,0
"A few days before the semester started , I paid for the insurance twice by mistake .",1
"I think German is like Spanish , it has like tenses and a complex grammar .",1
And I have searched for information about where to stay there .,0
"However , thinking is always easier than doing .",0
She did nt like it .,1
The man who can do it is only me .,0
"If you are OK , please check ! ",0
I gave them food and drink .,0
I do not have a experience of Photographer before,0
"The red rabbit is Kirenenko , who is the leader of the Mafia , and he really likes collecting shoes .",1
"Last week , Microsoft launched its new digital controller , Kinect , which was designed to compete against the Wii and Sony is Move , at E .",0
"In these ways , we contribute to miscommunication between each other because of a difference between high context culture and low context culture .",0
I get new philosophy there sometimes .,1
Thank you .,0
The Powers That Be know all this and are keeping this knowledge to themselves .,0
"Today , I cooked tomato stew of comminuted meat , zucchini and asparagus .",1
"But , so it is very fun .",0
"some shopkeepers said we do not need any more , but the notices are still pasted on the front door .",1
It is as a JPEG - Dekrompression .,0
"I know I am thinking too logically , but it sometimes gives me a new perspective , after all .",0
So we often talk that the season in Filipino is better than mine .,1
I really do not want to go to school .,0
So I was said you are not cooperative .,0
"I am going to enjoy today , let is go .",0
So I ate lunch with a lot of vegetables ! !,0
So it was cancelled .,0
Am I selfish ?,1
"but my knowledge , what should I do ?",1
My height is cm .,0
"It , s activity is Monday , Thursday and Saturday !",1
"I get up early , running , having breakfast , spending the whole day at home , and then go to sleep .",0
"I went to KFC alone once again a few days ago , without specific aims .",0
There is the hole in the ceiling .,1
"For example , an advertising of a new created toy or drawing book can make child curious about these new things and therefore the child will try to find out what is that and what is it for .",0
HOW toENT a HOUSE in JAPAN,1
"its not that I do nt like this job , its just that I want to find vocation , lol ",1
Step to the future .,0
"Recently , it is getting cool so I feel autumn .",0
The most hated gadget for the British people .,1
That taste really depends on the restaurant .,1
See you next time,0
But the bath powders are your best friends when you take a bath ! ! !,1
"When I got home , my wife had gotten indisposed for hours .",0
Please connect with me ! !,0
But I will try hard !,0
Nice to meet you .,0
That is an absolutely fantastic accolade . I have never seen before .,0
On wendnesday was sad .,0
"When I was an elementary school student , I wanted to be a bookseller or an illustrator .",1
"I want to improve my English ability , and I also want to improve my TOEIC score .",0
"It is too late , I should go to bed .",0
I was told that in February this year a Taiwanese student was hit by a taxi driver here .,1
I love airplanes and beaches but Princess Juliana airport is very far from Japan .,1
"After a while , her eyes did not get better , so I decided to go to another doctor .",0
like it is very well - loved character TO AMONG both just fans of the book and Gene Wilder is performance,1
She has been distant with her husband since that incident .,1
"Anyway , the given sentence is ",0
"So , I surmised from it .",0
"ML is well suited to any place , such as desk , by monitor , by TV , book shelves .",1
The teacher from whom I learned English was named Jordan .,1
I turned around and told her I really hope I can go help in the shelter during my holidays in Japan .,0
"Any way , I have a school s welcome party at pub after class where is near by school .",0
Post boxes have initials of the king at the reign in England .,1
I ca not hear what you are saying at all !,0
And the prize comes from the sponsors who advertise on the website .,0
I would like to brush up my English .,0
I did not think it was her fault .,0
"I can enjoy watching movie , listening songs , reading texts including news papers or articles around the world , and simply tapping and scrolling the screen .",1
"For example , by googling , I found Inequality in Britain is of developing world levels , but an equally good , if not better , way to say it is Inequality in Britain is at developing world levels .",1
"Since English , my major , has spread nearly all over the world , we divided ourselves into groups .",1
"John the Orphanotrophus , my brother , has told me that Maniakes is involved in a plot against me .",1
"On the other hands , I thought about the payment of the live .",0
What appears first in your mind when you hear the word advertising ?,1
Almost of the farm say on their HP that strawberry does not grow up enough to eat so far .,0
"Because of my not being on time , I had to sit in the front row , in a class room with a very high blackboard and a tall teacher .",1
My height is meter centimeters .,1
In English .,0
We shall never allow ourselves to drift away,0
for replacing the plastic .,1
I am writing this blog from iPhone today .,0
"I always ask the opinion of my friends , because the darest mission autors have is to make the readers get ecxatly what you are trying to say .",1
The land is barren and the plants wither away .,1
Would you try it ? ? ?,1
Is bike used for the same meaning as bicycle ?,1
My trip in Okinawa .,1
"People who usually use English , do everyone input the full spelling of a word ?",1
I felt today is less cold than yesterday .,0
"First of all , he is not handsome .",0
Correct me,0
Wahaha That is not important .,1
"The little girl sweated a lot , she cried a lot , and the most important thing , she thought that the irregular verbs in english were pretty hard to remember .",1
It sounds normal .,1
"So , let me end with one of my favorite quotes from Martin Luther King .",1
I worry about the effects of radioactivity .,0
"By doing so , I came to love studying English because I found it interesting to understand the meaning of foreign songs .",1
I had it for a long time ago .,0
I do nt know why I was like that .,1
To be continued,0
He kept watching people is reactions to the rock which was placed in a very awkward spot .,1
I entered the skype,0
See you later .,0
please leave me .,0
"Maybe , she were surprise .",0
That is why he can always face my irrationality with patience .,0
"My university life is very boring , ",1
"At first , I was nervous a little bit .",0
"My hobby is table tennis , playing every Saturday .",0
The wedding planner made a mistake - they both had their wedding on the same date .,1
It s good enough .,1
"Or , is it helpful to study Chinese simultaneously with studying English ?",1
I thought that the quality was a little low .,0
This fish is fresh .,1
I am glad to join this site .,0
Thank you for reading my diary .,0
Someone who I have ever seen is not very close to me .,1
I became nervous .,0
The British Invasion flooded the US and put an end to the Brothers ' success .,1
they need me to do some thing for them .,0
"Still , till I was asleep , I could not figure out what was causing me to have the fever .",0
All my friends at Lang -,0
I love illustrations !,0
I am glad to check your Japanese .,0
Love is imperative form of verb love .,1
"Therefore , I would love to improve my hearing skill more and more .",0
"As for me , I did not have one at home until I bought one myself a few years after I started working .",1
I am going to take the TOEIC test on st December .,0
"with many a woe , ",0
"It is been very cool for last few days , though it was rather hot until only a while ago .",1
This way of learning is completely different from that at school .,0
They have huge numbers of picture books that were published all over the world .,1
"Therefore , I had no ideas which words could be fit for me .",0
"To our surprise , however , four pizzas were served !",0
Some of them were very familiar to me because I had already studied them for the tests in my middle and high schools .,0
I have taken a big mistake .,0
God help me ! !,0
"Unfortunately , I could not find my bicycle .",0
we worried abit for our teacher because she has never been late .,0
"Secondly , we can spend more time with our family .",0
I want to a movie .,0
One woman followed an objection .,1
It predicted good fortune for me .,0
Thank you so much for your time and help .,0
It was very hot day and there was much of thunderhead in the blue sky .,0
"In the snow , it is so cold though it is beautiful .",1
What is the fascination ?,1
"Even after soaking in the sea , the sunbeam promptly evaporated our soggy wears .",0
"Electricity to most of the affected homes has been restored , officials at the Korea Electric Power Corporation said .",0
Sometimes it can make out many misunderstanding .,0
Alice is Adventures in Wonderland,1
"Is not that cool , mom ?",1
I watched Lang - about half a day .,0
I will start reading twilight new moon soon .,0
,0
"Recently , I cook myself",0
I found how tricky it could be talking to person through microphone in English .,0
I am wondering if is this sentence OK for native English speaker .,1
This is firs time to write this diary .,1
"Just now , I wanted to buy some bread for tomorrow is breakfast , however , the shop had closed when I got there !",0
"In fact , I think this cooking smells bad , but I like this cooking .",1
but we were not in the same classes .,0
I want to take a trip to Australia to have a working holiday .,0
Ideal Home,0
I have a plan to go to London ! !,0
"So I bet with my co - worker that if I get over score in TOEIC he will buy me an extra digital TV , inch .",1
I have lots of homework .,0
"Let us go , because it is a curious .",0
Please teach me real English expression .,1
"So always keeping an optimistic mind , whenever ones dropped a blank hole .",0
My Troubles,0
"However , they were servants all the same as they hardly kept their own single life to have a date with the sorority , she said , and she wanted the same one who would devote herself to her .",1
There was a law exam .,1
Parents and professor gave me some good advice .,0
However I have longed for American life due to American home,0
I was puzzled about choosing limited sound .,0
But he is going to be deployed to one of the government offices because he had a car crash several years ago and doctors implanted some metal parts in his left leg .,1
Because I started to study English just nowaday .,1
My personal teacher and I have added this word to my essay Report .,0
"The Tokyo accent is the standard of Japan , but the Osaka accent has a strong characteristic and it s like a representative of dialects .",1
"Hi , everybody .",0
My old friends are really wonderful .,0
Today I took a souvenir from my hometown to the office .,0
I have one thing I want to do today .,0
I like music,0
And you ?,0
"I was down today , though the thrilling and romance movie lifted me up .",0
I had a dream . A woman is body was upon me in a class .,0
"These girls have different nationalities , such as Chinese , American and Korean .",0
They were lighthearted but a little pushy to Japanese people .,1
I went to Australia in,0
Nice to meet you !,0
They had so much fun being together they stop working hard .,0
"Therefore , I will announce LANG - .",0
So I got sunburned every summer .,1
"As a matter of fact , I learned about the ShorinjiKempo in my elementary school days .",1
I met a lot of frieds which had quitted my company few years ago .,0
Do you like Japanese comics ?,1
A strength of Softbank used to be only iphone .,1
"Please , help me , thanks a lot ",0
Today Tohoku and Kanto area are stopped by train . It will continue one day .,1
And I like the song Rock what you got by Superchick .,0
Reading the newspaper without fail .,1
Concert means a big band plays in a big stadium and hall .,1
"Secondly , it takes time for me to do parking every day because I just started driving two weeks ago and I have not got familiar with the driving skills .",0
He is four years old .,0
Long time no see .,0
"Last Friday , we went to them to arrange for the way to evaluate their inventories .",0
"These days , the price of oil still getting higher and higher .",1
A romantic thing is the same as that .,1
Her facial expression was very cute and I was very impressed by her .,0
This photo is Reira .,0
"there are a bookcase , TV , and a long sofa in the room .",1
And hit,0
to pass pre - st grade,0
in spite of English class,1
"To his surprised , he found out a real story about the photo in that .",1
"First , thanks for your messages to my diary .",0
Self introduction,0
Nice to meet you .,0
One day he talked about how he was punished by a schoolteacher for sleeping during the class .,1
Quit smoking Day Additional charges and costs for quitting smoking,0
I am really worried about this problem .,0
Do you know Sapporo ?,1
Afterwards I went to see my uncle .,0
Do not worry .,0
"However When Winter Sonata was broadcast in Japan , many of many of whom presumably cherished negative sentiments toward Korean changed their mind and perception toward Korean .",1
The Sorcerers Apprentice,1
"But with the pace of China s global , its weather seemed to have kept pace with the trend of global climate warming .",0
Try it !,0
I stayed up until five in the morning browsing some homepages .,0
I was so tired from waiting for him .,0
will release its smallest vehicle yet on Nov .,0
He said the importance of being ernest and thinking ernest .,0
Here is the video,0
That is it for today .,0
Why did you choose that major ?,1
afterwards will brew along with tea,0
All offers are exclusive services to customers of Sun and Fun tours .,0
"I also want to learn French and German , too .",0
"has been bolstering the enforcement of it , especially a cartel and various companies including a Japanese company were fined a huge amount of money . I intend to study",1
Please check .,0
A blog written by one of my favourite artists was burning .,0
Charity match and KING,1
"Last night , a typhoon attacked Tokyo , just at the time we were leaving work .",0
Hiring the staff of professionals who would decide about correctness of web ' contents could throw into crisis a responsible one .,1
It is interesting that it had a forcible way to end .,0
Write a diary in English .,1
I could not answer it at all .,0
So I will rest .,0
car repair,1
I began to clasp my fist for seconds because it was really hurting .,0
"As we moved to USA , a tough time was waiting ahead .",0
"His wife is young , hardworking and kind .",0
I am going back to Japan next month .,0
The situation is getting worse for young people to improve their skills to a higher level in addition to the subcontracting to various Asian countries .,0
I was very glad that they had a good time with Japanese culture .,0
"Actually , I had decided to go to SriLanka in Nov .",0
"Magic and religion , do they really mix ?",1
People can get what you are trying to say .,1
NEWS is a Japanese idol group .,0
Business essentials,0
That always seems just out of reach .,1
But now I just want to tell you my impressions .,1
i want to say to take care of driving to him .,0
,0
I would like to share this with all of you !,0
I wonder what it would be like to see a star up close .,0
"As you know , lots of Spanish words end with one of the five vowels , which makes it easier for us to match rhyming words .",1
But I was not there .,0
"Today , basic seminar class is canceled .",1
"Oh , it is time to go .",0
The boss told me that their company has many customers from different countries and English is a necessary language .,0
"Although I have studied data structure , algorithms and neural networks , I am still eager to learn lots of other fields in computer science , such as bioinformatics , operation systems and security .",0
This is no exception with the company I work for .,0
I ca nt stay calm when I come into a bag shop,1
"Lol , Amelie , days of summer .",1
Which is better ?,0
The entertainment of the year was given by a famous hypnotist .,1
"The former one is located in the east part , where Tokyo station is , the other one is in the west part .",1
"Somehow I d set the volume to the lowest , so I did nt hear you well .",0
Let me share it if you like .,0
And we have to bring an umbrella with us all the days .,0
Also my feeling is getting worse .,0
"When I was in middle school , I was given this sentence to translate into Japanese , as one of an English exam is problems ",1
It means may .,0
And I like mineral stones .,0
"Although it would not be enough to rent a house , and not too many people in my country really dare to live in a rented apartment at all - the fee is too high .",1
"Lang - is nice , but .",1
The picture to the right was the account I wrote today .,1
Where are you from ?,0
