text,predicted_label
proved its effectiveness against common ailments .,0
Lucky and Dollar are dogs .,1
Thank you for your corrections and comments as always .,0
"But , the biggest problem is that I m not interested in acting at all .",1
I have set a goal of hours a month to study English .,0
I study English seriously because I am going to work abroad next year .,0
"In this case , it seems more natural to say mean . ",0
He absorbed a lot of knowlege .,0
Annoying Lang - Users,0
My friend is name is Akio Reichert .,0
"When I was junior high school student , I wanted to go to high school in abroad because I wanted to be in touch with a real English that people living there are use .",1
"Finally , Austrians network operator explained what they did .",1
"His novels ' vocabulary is my limitation , and I need much time to write in English .",0
"His main areas of focus include China is macro - economy , monetary policy , the exchange rate , financial sector reform , international trade and finance and FDI policy .",0
So I think I will use S like a note PC .,0
How do you think ?,0
Hey guys !,0
I have been so busy through December because of year - end parties .,0
Why do not you like sauce ?,1
Which season of the year do you like the best ?,1
But it s a good opportunity to learn English .,1
"However , whenever I sit in front of a mic , I am multitasking .",0
So I learned to that until graduated from this school .,0
"It is very common to be raining all day , but i hoped that it wo not be",0
Do we have all those things ?,0
"I am interested in history , drawing manga - like pictures , and English ",1
And her friend asked her to sing there .,1
I exchanged the old rubber stopper for new one .,0
"Like my life , there is no way back",0
I have needed you ever since I heard your voice .,0
Because of the latest one on my camera .,1
"Surprisingly , people drove cars too fast especially on the high way .",1
The first one is to wake up earlier in the morning .,0
"But , I need a few times even now .",0
The biblo has QWERTY keyboard having luminous letters depending on its direction .,1
People around me worked as usual and so I stayed home all day long .,0
I have something to talk about change specifications,0
" Maybe they all went out for a dinner , I said to myself , and went to the studyroom alone .",1
The cons of video cameras are the privacy issues .,1
"It comes to the Sunday finally , the only free day for me to relax myself .",0
Jaime and Mr .,1
"In addition , I can learn how important to keep a promise or a rule is from friends when I play with them .",0
Are you good at math ?,0
It is like I went for a drive for miles in the desert .,1
I have never been to Germany .,0
except Japanese historical drama .,1
"These college students have since graduated , and carried their university tradition into society .",1
This is my favorite video of them .,0
Because I took some classes there and I am the first person did that in my class .,1
The weather in Guam was so nice .,1
It is his first work travel in USA .,1
Something the president called unexceptablly high .,1
understanding these and not concentrating on my technical knowledge .,1
Hello guys !,0
I went to a party .,0
This Evening .,0
The weather is much better than yesterday .,0
My rating,0
I think that I keep writing a diary for study .,1
And I found myself leaving my house with BIG ANGER .,0
"Before writing this journal entry , I googled that .",0
"I will love you all the time , forever .",0
I feel like buying it as soon as possible .,1
I went to a beauty shop this weekend .,0
the first diary,0
I really enjoy learning foreign languages .,0
"When I met my friends , I was thinking that our relationship would not be go long .",0
"After something happy suddenly happens , people are suprised then become smile .",1
wha a pity .,1
He was very kind and always talked to me with a face full of smile .,0
"First , you can use the Internet to see many different places around the world from your house .",0
"One of two wild dogs , who was older , said loudly that there was only one who could be the king , that was the lion , because he was so brave in the war and none of the natives could be his opponent .",1
"So far , it is quite fun working here but it is tough to get used to working at night .",1
"It was like in the height of summer , ",0
Evangelion New Theatrical Edition is an animation series which is played in theaters .,1
"As you know , Easter is a Christan and Jew holiday .",1
Is this my groundless suspicion ?,1
Good night .,0
What do you expect from this course ?,0
i want to nobody but you,0
"But that was not that heavy , so I thought I can be help her even if I ca not use both hands .",0
Real business mail that I sent .,1
Would not he ?,0
"He said I think that the more freely information flows , the stronger the society becomes , because then citizens of countries around the world can hold their own governments accountable . ",0
It is wrong to say ' ice cream drink ' is not it ? X,0
"Each time our teacher said it s very ordinary for all of you who is majoring in English to talk with the foreigner fluently , I want to hide in the hole .",1
Today is very normal day to me .,0
I had flea market confused with free market .,0
"Oh , I should be going now if I do not want to be late for the listening class .",1
It was heavy one !,0
We hope to know the truth and give our hands to the people who need help .,0
My mother often picked me up out of it and took me to the bed until I was around seven years old .,0
They are very happy to collect what they love .,0
Week Test,0
"After I heard this description , I refused to do this surgery .",1
I met an experienced sales rep recently .,0
I saw very very beautiful sky in Irvine .,0
And of course I winked at every guy that smiled at me .,0
Life is good .,0
And sometimes I change them into Amazon is tickets for me or a coffee gift for my parents .,1
I spoke with her in English .,0
I have never even written diary in my language .,1
What are light novels ?,1
What appears firstly in your mind when you hear the word advertising ?,1
what is wrong with me ?,0
"B Ok , goodbye .",0
"Because he has to do military service , I gave my gift and wishes to him today .",0
My little brother and father had already performed military service in the land forces .,0
So I scanned the sketches into my computer and used the softwares freehand and photoshop to do the designing .,1
Do not compare yourself to others .,0
It made me very depressed .,0
"So people have to study English even though they do not speak a tip of English throughout their lives and spend a lot of money and time to meet the government is goal , not their goal .",1
. Do you know what today is ?,0
But actually I face some difficulties .,0
Even the coffee - maker now has a Powered by Kaspersky sign on it .,1
Outdoors school,0
"Of course she is dear girl , and maybe I am in love with her just a little bit . ",1
"Everybody living in a foreign country has different reasons studying English , working , loving travelling over the world .",1
Anyway my son got diarrhea a few days ago and now he has a high fever .,1
I want to write a diary every day in Lang - .,0
"I have seasons , and , but I watch them little by little .",0
"Seeing the back experience note , I was interested in that they could have fulfilling life even though it was short and I can get a scholarship .",0
"Yesterday , I tried on kimonos .",0
My jop !,0
" - after I got up , I wasted some time using the lap top etc .",1
The next problem,0
"You can see and learn many things there , for example Japanese major character , how to make anime , the historical valuables related with anime .",1
It was good .,0
Our shopping course is always almost the same .,0
"While he is in two minds , the mother decides to leave him to her old father , who renounced her due to the crime .",1
"Fyi , my blood type is O so do not give me other blood type is blood I will die .",1
Thank you in advance .,0
I do not want to throw it on the street because my town gets dirty .,1
I am so sorry that i could not talk with you that day .,0
"Wow , I just posted a new diary entry and it felt so right doing it ",0
I believe all Japanese people ca nt live without it .,1
"Today was a holiday , so I slept until later in the morning .",0
I guess it will take about week .,0
"When she left the table to prepare for some snack , Jubay happened to observe how ' they ' were .",1
"Today , No , , yesterday , I had drunk deeply after a long interval because of my colleagues ' invitation .",0
What am I going to do from now on ?,0
Did you try out this new computer ?,0
My husband is grandfather died of old age last week .,0
I have to write this done because I do not want to let it just pales away from my brain .,1
I reflected on my saying .,0
Do you have any questions about me ?,0
"Or , Linux ?",0
"If I have a chance , I d like to try YOSAKOI .",0
"In fact , I do not like tuna so much .",1
It was like a jewelry .,0
I guess .,0
need to see double doctors,0
The thing I want to say is I think I should stop hiding my feelings .,0
I am looking forward to visiting .,0
"After school , I worked on the school festival .",1
But I do not like those topics to talk about .,0
Spring reminds me of many things .,0
Tepco was one of the blue - chip companies in Japan .,0
But I want to make my blog very interesting even if my mother tongue is not English .,0
I have a brother and mother .,0
And I felt quite shocked because for is such a basic word .,0
The riches of the royal family are now for the people !,0
I did not care about what kind of houses I lived in .,0
Moreover cause of a thing that you do nt want to change it !,1
" Speaking of the good part , peer pressure can make some students more active and energetic .",0
winter season from the early of September to,1
I want to study English .,0
I was studying the exam of the DateBase when Japanese season became to Plaum rain .,0
"It is rain , too .",0
I am tired .,0
"If you are interested in Japan or me , please contact me !",0
Do you like new things ?,0
Some Taiwanese told us they wanted to come to Japan to see Japanese people enjoying it .,1
Please teach me about Easter Sunday in America .,1
"Suddenly , I thought about why the day has hours .",0
can I use them ?,0
The electricity may not be enough in Japan this summer because of the earthquake in March .,1
I plan how much money to spend each month .,0
"I heard it is not a rare case for business people in Japan , but I think it is crazy .",0
When I have such a feeling .,0
"You are allowed to reach something within your scope , and you had better act like that .",0
"In particular , I like white bread made from a baguette .",1
Hello I need your help .,0
The person answered him I will come at once .,0
I have been reading the book ' Social Atom ',0
Now I am in grade at Ladprakhowphithayakom school . I am studying hard because I have to compete in Admission recently .,1
It was crowded with many workers .,1
Now the middil exams are coming .,0
" What your background and personal experiences are , and",0
He showed daring leadership in this way but the remainder of prefectural credit is over a trillion yen .,0
Because this problem is concerned in life .,0
"Everybody likes a holiday to rest , and I like , too .",0
This is the first time that I have been to this beauty parlor .,0
This August my father passed away .,0
"However , the economic recessions are more effective than these efforts .",1
We could nt figure out what closest means .,0
It is not that bad .,0
I still feel awful today .,0
This is very tiering and making me drowsy .,0
Teacher Nonsense question !,0
Be the brightest star to shine and gleam,0
I should go to bed early .,0
Some of these new lands became official states later . Present day America was,1
"Anyway , I am planning to grow my hair , so I did not have my hair cut so much .",0
I love the mix of chocolate and mint flavor .,0
" Since x is an element of open set U , . ",0
"But , you are no longer the one in the initial stage of your encounter .",0
I also hope I can give a hand to guys who want to learn Chinese .,0
"My laptop , the condition of which is very poor , is years old .",0
Sometimes I want to make sure if the story was true .,0
I want to keep it everyday .,0
Do you mean I am fat still ?,0
At last I could climb the mountain and I walked five hours that day .,0
"They ve grown up , and each of them lives in a place far from our house .",0
I was able to memorize even if it is a long word .,0
So I somehow thought it were Chinese and wondered how to pronounce it .,0
"When we have a long nap , our brain falls asleep , so getting up is difficult .",0
I wrote a content for ticket in a lottery and I got it .,0
"Also , he makes lyrics , so the lyrics that he made are very unique .",1
We were lucky to be able to see them .,0
"Becouse if you lazy in your job , do not you feel lack of pride ? ?",1
"Normally , a weapon was not able to be used with items , but the one - handed sword can .",1
But victims of the tsunami are in a situation that is more serious than we .,1
This drama is my favorite drama foever .,0
"But if someone say these sentences , we can understand them .",1
"But the more I focused on dancing , the less I felt tired .",0
"a thousand years , and a sick person who folds a thousand cranes will become well again .",0
I will never give up this project,0
There are many many tradional summer festival .,1
"For example , they rebuilt traditional houses in the old village where they are from in the mountains .",1
I refilled water into my water bottle because a water server was installed in the market .,1
My dissertation for my degree was hell to complete so I m dreading the thesis .,1
My cousin said Bleeding love is about me .,0
"There is an English subtitle , please watch if you have a time .",1
"Because of a series of difficult matters to deal with in person , I suffered for some time but , without twisted face .",0
It is our favourite park these days .,0
So I do not have much time to write this journal entry because I have to get ready to go to school before I go to bed .,1
"When I got the store , I suddenly had a bad stomachache .",0
So I bought a G SDHC also .,0
The Facebook is said to be a powerful tool for activists of democracy .,0
It is better to accustom yourself to English than to learn it .,0
"After watching it , I bought an organic apple at the supermarket .",1
I am so sad .,0
The book was pages and I finished in days .,0
"In the school , I am not good sudent and also is not bad student .",1
my speech was like this,0
But his father ordered him became a black smith .,1
"Recently their growth has been faster , so that we are also making pickles .",0
Thank you very much .,0
So I could not even log into my PC !,0
Nutrition is the materials necessary to support life .,0
hold back stand ?,1
"Q Nowadays , food has become easier to prepare .",0
"To tell the truth , I am supposed to do the catering for my friend is party next month .",0
"So , I did nt know many playing but I am an excellent skier because I went skiing twice a week while in an elementary school .",1
"Even thought I have the profession about literature , but there were a lot different between adults and kids .",1
"If common female college students in Koea were , they would definitely prefer coffee of those popular brand .",1
I had classes .,0
"Everyone likes Maria , and she loves her family and friends very much .",1
The human beings have polluted the environment seriously .,1
The personal department,1
"But the eggs were not old , not dirty .",0
"Today , it was rainy day .",1
Which is the best sentence ?,0
"For health reasons , please do not smoke in this building .",1
i think it seem technology perfomance and i suppose you will agree with me if you see it .,1
I will try to translate some sentences written in English into Japanese today .,1
Tepco was one of the blue - chip companies in Japan .,0
"Finally , the morning came , and I hurried to prepare to go out .",0
Glittering like hoar - frost to my wandering,0
My friend is mom invited me to her church .,0
It was very serious and sad documentary and was enough for me to shed a tear .,0
It is just that I have not found any person whose company I would enjoy immensely without even having to wonder why .,0
"Tody I wake up in the early , without any reason .",1
My first broken heart was in the military . She was my first love .,0
"If I wash dishes , pans , and pots myself , it takes minutes typically .",1
"If I were told oh you are wacky , is it OK if I got happy ?",1
Recent watching the movie is Wild speed Mega Max,0
He also taught some tougue twister .,1
What do you say to these two signs in English ?,1
" I do not like it keeps raining everyday though , It is not very hot but so confortable .",0
"For me , nothing is more important than food in the feast .",0
A deputy editor of a magazine talks about Taiwanese culture .,1
I was hate to study when I Junior high schooler .,0
I will consider the time to talk with someone as precious time .,0
Too much !,0
I have to take a very crowded train .,0
It had some points to make us thinking deeply .,0
Cosmetic surgery,1
"Oh , do you mean that we wo not go to the movies ?",1
"Good morning , it is a .m . now .",1
The job is very hard I worke hours everyday .,1
I can give you many good examples of our heroes in history .,0
"I am a cowboy , too .",0
so I study English writing .,1
I wonder how to make them .,1
I can not understand English because almost people spoke English quickly .,1
I wonder if I will succeed in this business .,0
"Most of the time , we used an electronic dictionary and spoke awful English .",1
I do not think I will ever really master English .,1
Habits controlled by rules,0
to be continued .,0
"They all excelent , with their own style .",1
I was a little depressed by the weekly weather report in this paper yesterday .,0
"I am so happy , since it is rainy season in Japan now",0
"i want to celebrate it , but i have no boyfriend .",1
I visited the hospital to see her .,0
travelog Sapporo Snow Festival,1
"Indeed , they are mimosa trees , a kind of flower that is given to women on Women is Day , on March th .",1
"One day , I was hanging out with my female friends . They",0
I think that it is really a good business for each other .,0
"When I was a high school student , I used to read novels .",1
"This year , I decided to put myself to a prep school .",0
Going Shopping !,0
"That day , it was April Fool - the day that we were supposed to prank our friends .",1
"After that , I took it back to the cook and said thank you .",0
Under construction .,1
I bought a mac - book - pro today .,0
we are the wordand Heal the word are my favourite songs .,0
It is quiet and warm like his personality .,0
Now I will take another train . I hurried up .,0
Have a happy new year !,0
I think that relationship is the most difficult in the world .,0
It s pleasant to have a feast sometimes but it drives me crazy to have the same sumptuous meal for four days .,0
Then they will be separated for one year .,0
"Secondly , it was never a secret that the pension depends on taxes .",1
It is morning now .,0
"Because I can see lots of tulips , and many flowers of spring , and first year students of high school or junior high school .",1
I am bummed a little bit today because of a critical comment on my blog .,0
Would someone check my diary ?,1
I m letting my bangs grow long .,0
However too many people was there and less cooling which causes electric situation .,1
But the player gradually feels a kind of friendship with Gilgamesh through battle with him .,1
I heard this site from my friend .,0
today in Sydney is sunny .,1
Sightseeing in HIroshima,1
But he comes here every night and teaches like that .,1
but I did not keep it .,0
I have heard that English tend to use the active voice rather than the passive voice .,1
"As a matter of fact , a lot of japanese teenagers are said to be passive .",1
"I find it very difficult to write in English . It takes me a lot of time to write a complete sentence in English and I do not have enough patience , so I have given up a lot of times and I know if I continue doing things like that I will never use English fluently in my life . I ca not talk with foreign people because I do not know actually about what they are talking . I also ca not read books that I like .",1
I would like to know about the public safety of the US for my plan to go to L . A .,0
"I went on top of the mountain , and I saw the sunset .",0
Please correct a mistake .,0
"Therefore , it becomes the truth lies in the hands of most people .",1
that things will always get better .,0
"Now , I compare between typhoon and hurricane .",1
The main cause of their pressures is a keen competition in the society .,1
Today I went to a childhood friend is home .,0
"This change shows that our system can adjust to the learnersability and the difficulty of the questions very well , if the learners use this system often enough .",0
"It is been half a year since I heard about Lang - for the first time , and through this site I realized that I have been facing two inevitable problems .",0
"For example , with regards to Samsung Electronics manufacturing cell - phones , they entrust some of the components to its subsidiary companies .",1
I do not like this weather .,0
This presentation is the final presentation in my graduate school life .,0
"But , we did not become tired .",0
"So guys , I need you help ! !",0
"About my horrible typo , she gave me advice that I should write journals using a pen .",1
"As far as he was concerned , the possibility of becoming a celebrity depends on where you were born and whether you are rich or not .",1
It was nice weather in the morning but the weather suddenly changed .,0
But I practice hard .,0
means that you are far away from an being so you treat it as an object while you are telling about it .,1
I decided to play basketball more this year .,0
"As we know , the world is far form the best for ever .",0
We have lovely animal companion named Hana .,0
I feel the speed of child s growth is so fast .,0
Or which one is the best way you ever ues before .,0
I would feel like speaking to grandma .,0
"His other books introduce the efficient tips like how to take bath , good foods and cook receipe etc .",0
See you .,0
It is vending machine where it at still place .,1
So I bought a CD .,0
"I told him I want to learn guitar , and he promised to teach me online .",1
"In Japan , a celebrated person usually does not have to work .",1
That is about it for today .,0
Some companies had to cope with a critical situation .,0
It was really admirable .,0
"So , I need your help .",0
So it makes me concentrate on the job .,1
"Second , there are no ways to utilize nuclear power as renewable energy yet , despite the fact that it must to be done .",0
" Yeah , we have already confirmed it .",0
"Finally , we can meet today and have a happy time having a cup of coffee .",0
I went to a cafe named Maruge with a friend yesterday .,0
This year is very very good for me .,0
I emailed the office .,0
"In this drug store , they sell a variety of things , not only medicine but also snacks , cosmetics , dairy products and so on .",1
A meeting directly is richer than email or indirect communication .,0
"Throughout history , it has proved to be an invaluable tool for dealing with the various challenges of human existence .",1
Now I am continuing proper works dealing with anew project .,0
July th the star festival,0
Thank you for your understanding and look forward to working with you very soon .,0
"Cute , is not it ?",1
I can teach you Russian .,1
I got a mail from her .,0
I can connect an iPad to the wireless LAN .,0
Do you finish it ?,1
"It was not unified until . Meanwhile , it was completely disunited , and the territories that actually conformed the country were governed by different countries .",1
I was staying in Hawaii for three days !,0
- The show is hour and it contents big quiz .,1
I want some ice cream .,0
"I like English , I like Japanese .",1
I hope it is about time my English was startled out of hibernation !,0
"I really wanted to go swimming there , hopefully without the cold temperature and wind .",0
Best regards ?,0
"After walking for about thirty minutes , I got tired from walking and became bored .",0
Please tell him I connot come at pm at Gate .,1
So I joined it today .,0
Because it is hard to find an empty seat at the library .,1
I am lost,0
.,0
"As I wrote in my journal entry the other day , my son failed the monthly test in his swimming club .",1
I am in Australia to study English as an exchange student for a year .,0
I have some friends to say hello and teach each other about vegetables .,0
"I really can not believe there are over , people who have passed away and over , people are missing .",1
But I feel singable .,0
"When I was in junior high school , I was confident of the fiscal abilities that I had by nature .",0
Some day I hope to play with my volleyball is members !,0
It made me feel very surprised .,0
Heavy rain .,1
i want to become growing up early .,0
"For example , the house of the greatest leader , the army is base camp in an ancient war .",1
So I looked up a lot about pimples on the internet .,0
I thought that quality is a little low .,0
"I am sorry , but these are pictures found on the internet , not taken by myself .",1
I loved it .,0
"Becouse , when they get married young .",0
"I had bought a second hand one , which was the newest model one and half year ago .",0
She felt terrified .,1
I slept in till noon today .,0
I have got to be careful so I have never broken the speed limit .,0
I found some people surfing .,1
what topic should I choose ?,0
My flat Uranus,0
"we are proud of the college of medicine , today .",1
But I will stay my boyfriend is homestay in San Diego .,0
"I think that someone in you will tell me insane for speaking about things that no one wants to know . Even so , I will say , I write this post for myself , to tell myself how I learned Vietnamese in written form , and if sometime in the future , I feel down , I would like to read it and recover my motivation .",1
Others prefer eating most of their meals alone .,0
"Through the four players play diverse roles in the competition , how they fulfill the motion do bring a significant impact on the result .",0
This word is used at the topics both of speakers and lisners already know .,1
The father gave her a candy .,1
"One day , He has find a cat on a street .",1
She refused .,1
The score of Japan vs Paraguay is - at the half time !,1
My sister stayed there alone because she had to attend a wedding party of her friend .,1
I took a sauna and played kick boxing after working to be on a diet .,0
So retairement rate is high .,0
am to .,0
He was known for his unique illustrations .,1
It took only about minutes !,0
"Worse , I have not enough experience in this , so can somebody help me ?",0
So I want to live in a free world !,0
Essay What is need for success ?,1
It is better to accustom yourself to English than to learn it .,0
"Thirdly , let us focus on its shape , a round dot , which makes us think of a starting point or a terminal point .",0
I just thought that would be my perfect death .,0
"I can not help but grin a little , but at the same time , I think to myself that it is probably one of happy moments in life .",0
I read Anne of Green Gables again .,0
"Either way , I am sure of getting energy and being encouraged a few days later because I am going to have a great time in an English club .",0
Thus we can only do what we are cultivated to do .,0
One woman followed an objection .,1
America is blue - green .,1
I was looking for a bookstore .,0
"At the same time , I can help you with Russian at any time .",1
My wife went to a concert of Dreams Come True two consecutive days this weekend .,0
"Hello everybody , my name is Vhera . I am from Indonesia .",0
It is universally acknowledged that knowledge circulates apace .,1
"After visiting the small villages , I went aroud some ancient towns , in which I ate a lot of snacks and took many photos .",0
"From Sunday , I will go back to my hometown ! !",0
I just stop writing for a moment .,1
I found that my plan is in breach of the conditions of the problem .,0
"In general , new revolution functions positively .",0
It seems a great place to make friends with people from worldwide and to improve my language skills .,1
And yesterday was men is ? day .,0
Did you have any fun in the new year is holiday ?,0
Today is lunch was an omelet containing fried rice and french - fried chicken .,1
And my Reading skill is better then,0
Belive in Jesus is cool .,1
"So I turn to this site , hoping this will help my learning .",0
"At the bottom of a wall of the store I discovered another crimson shirt , which said ' Trojans ' on the back in yellow - Trojans is the name of the football team of USC , and the word is seen everywhere on campus .",1
,0
It ate by itself .,1
Could anyone help me out with the difference between a trial product and a prototype ?,1
So I chose just fun without worries .,0
His face and singing were fantastic .,0
The watch is uncountable .,1
The first time to travel by myself,0
